symbol,insider_buy_count,insider_buy_value,insider_net_buy_value,insider_distinct_buyers,insider_officer_buy_flag,insider_director_buy_flag,insider_10pct_buy_flag,insider_buy_flag,insider_cluster_buy_flag,insider_net_buyer_flag
NIQ,6,2340149.0,2340149.0,5,1,1,0,1,1,1
NIU,0,0.0,-76953.0,0,0,0,0,0,0,0
NIVF,4,193886.0,74975.0,1,0,0,1,1,0,1
NIXX,1,8600.0,8600.0,1,1,1,0,1,0,1
NJR,0,0.0,-1494019.0,0,0,0,0,0,0,0
NKE,9,9186989.0,-13049304.0,5,1,1,0,1,1,0
NKSH,1,7976.0,7976.0,1,0,1,0,1,0,1
NKTR,0,0.0,-2930922.0,0,0,0,0,0,0,0
NKTX,0,0.0,-70422.0,0,0,0,0,0,0,0
NLCP,2,11550.0,-412695.0,1,1,1,0,1,0,0
NLOP,1,29844.0,29844.0,1,0,1,0,1,0,1
NLST,0,0.0,-1214483.0,0,0,0,0,0,0,0
NLY,0,0.0,-7348875.0,0,0,0,0,0,0,0
NMAI,1,1008.0,1008.0,1,1,0,0,1,0,1
NMCO,4,49616.0,-75906.0,3,1,0,1,1,1,0
NMFC,27,14416451.0,13804976.0,5,1,1,1,1,1,1
NMIH,0,0.0,-9732434.0,0,0,0,0,0,0,0
NML,1,342000.0,342000.0,1,0,0,0,1,0,1
NMM,71,5936486.0,5936486.0,1,1,1,1,1,0,1
NMP,2,1125000.0,1125000.0,2,1,1,1,1,1,1
NMR,3,3899.0,3899.0,3,1,1,0,1,1,1
NMRA,3,14999931.0,14609865.0,3,0,1,1,1,1,1
NMRK,0,0.0,0.0,0,0,0,0,0,0,0
NMTC,1,670000.0,624722.0,1,1,0,0,1,0,1
NMZ,5,196242.0,-28892.0,3,1,0,1,1,1,0
NN,1,693300.0,-12776988.0,1,0,0,1,1,0,0
NNBR,0,0.0,-7904463.0,0,0,0,0,0,0,0
NNE,0,0.0,-168822250.0,0,0,0,0,0,0,0
NNI,0,0.0,-6107832.0,0,0,0,0,0,0,0
NNN,0,0.0,-2361036.0,0,0,0,0,0,0,0
NNOX,1,3650.0,2531.0,1,1,0,0,1,0,1
NNUP,6,79044.0,79044.0,1,1,1,0,1,0,1
NOBH,0,0.0,-187996.0,0,0,0,0,0,0,0
NOC,0,0.0,-26774314.0,0,0,0,0,0,0,0
NOMA,108,5516342.0,5516342.0,1,0,0,1,1,0,1
NOMD,5,9155538.0,9155538.0,4,1,1,0,1,1,1
NON-ASSIGN,0,0.0,-49200.0,0,0,0,0,0,0,0
NONE,726,4230314619.0,3949133434.0,244,1,1,1,1,1,1
NORD,13,807983.0,178761.0,2,0,0,1,1,1,1
NOTE,0,0.0,-143121.0,0,0,0,0,0,0,0
NOTV,0,0.0,-81044.0,0,0,0,0,0,0,0
NOV,2,1012200.0,-3440500.0,1,0,1,0,1,0,0
NOVT,0,0.0,-10424543.0,0,0,0,0,0,0,0
NOW,2,3000144.0,-21712742.0,1,1,1,0,1,0,0
NP,5,4911000.0,-321963908.0,4,1,1,1,1,1,0
NPB,6,1510536.0,-1242623.0,3,1,1,1,1,1,0
NPCE,0,0.0,-399250.0,0,0,0,0,0,0,0
NPK,0,0.0,-418055.0,0,0,0,0,0,0,0
NPKI,0,0.0,-6428955.0,0,0,0,0,0,0,0
NPO,0,0.0,-3737541.0,0,0,0,0,0,0,0
NPWR,0,0.0,-42843012.0,0,0,0,0,0,0,0
NQP,0,0.0,-15138488.0,0,0,0,0,0,0,0
NRC,2,108160.0,108160.0,2,1,0,0,1,1,1
NRDE,11,340594.0,340594.0,3,0,1,0,1,1,1
NRDS,0,0.0,-37568288.0,0,0,0,0,0,0,0
NRDY,26,5342280.0,4505635.0,2,1,1,1,1,1,1
NREF,1,945780.0,-172727.0,1,1,1,1,1,0,0
NRG,0,0.0,-5326214802.0,0,0,0,0,0,0,0
NRGV,23,807584.0,-17456346.0,8,1,1,1,1,1,0
NRIM,6,142686.0,142686.0,5,1,1,0,1,1,1
NRIX,0,0.0,-3340779.0,0,0,0,0,0,0,0
NRP,1,34332.0,-828433.0,1,1,0,0,1,0,0
NRSN,2,400000.0,400000.0,2,1,0,0,1,1,1
NRT,0,0.0,-215550.0,0,0,0,0,0,0,0
NRX,3,1182801.0,1182801.0,1,0,0,1,1,0,1
NRXS,4,1039193.0,-808793.0,4,1,1,0,1,1,0
NSC,3,1259874.0,1006434.0,3,0,1,0,1,1,1
NSIT,1,199825.0,139789.0,1,1,0,0,1,0,1
NSP,23,16876565.0,16312595.0,10,1,1,0,1,1,1
NSPR,22,768091.0,479308.0,5,1,1,0,1,1,1
NSRX,3,61809.0,61809.0,1,1,1,0,1,0,1
NSSC,0,0.0,-15400987.0,0,0,0,0,0,0,0
NTAP,0,0.0,-13466021.0,0,0,0,0,0,0,0
NTB,1,564900.0,-2992596.0,1,0,1,0,1,0,0
NTCT,0,0.0,-2309438.0,0,0,0,0,0,0,0
NTES,0,0.0,-1283000.0,0,0,0,0,0,0,0
NTGR,0,0.0,-1359547.0,0,0,0,0,0,0,0
NTHI,15,617323.0,617323.0,4,1,1,1,1,1,1
NTLA,2,2405500.0,570242.0,2,0,1,0,1,1,1
NTNX,0,0.0,-15669827.0,0,0,0,0,0,0,0
NTRA,0,0.0,-320753273.0,0,0,0,0,0,0,0
NTRP,4,220850.0,220850.0,2,0,1,0,1,1,1
NTRS,6,790363.0,-18132233.0,2,0,1,0,1,1,0
NTSK,12,114000000.0,50680840.0,2,0,1,1,1,1,1
NTST,4,231154.0,81201.0,2,1,1,0,1,1,1
NTWK,13,168066.0,168066.0,2,1,1,0,1,1,1
NU,0,0.0,-4702240.0,0,0,0,0,0,0,0
NUE,0,0.0,-54613505.0,0,0,0,0,0,0,0
NUGN,2,0.0,0.0,1,1,0,1,1,0,0
NUKK,3,0.0,-2986442.0,1,0,1,1,1,0,0
NUS,1,52855.0,-758057.0,1,1,0,0,1,0,0
NUTX,5,148237.0,148237.0,5,1,1,0,1,1,1
NUVB,1,118250.0,-8854651.0,1,0,1,0,1,0,0
NUVL,0,0.0,-151559874.0,0,0,0,0,0,0,0
NUVR,0,0.0,-40496.0,0,0,0,0,0,0,0
NVCR,4,1228341.0,-2023910.0,2,1,0,0,1,1,0
NVCT,6,1125193.0,1125193.0,4,1,1,1,1,1,1
NVDA,0,0.0,-2242602486.0,0,0,0,0,0,0,0
NVEC,0,0.0,-92958.0,0,0,0,0,0,0,0
NVGS,0,0.0,-726570.0,0,0,0,0,0,0,0
NVMI,0,0.0,-3337257.0,0,0,0,0,0,0,0
NVNO,0,0.0,-8887.0,0,0,0,0,0,0,0
NVR,2,172647.0,-16709449.0,1,0,1,0,1,0,0
NVRI,3,1414824.0,1238624.0,3,1,1,0,1,1,1
NVST,0,0.0,-614250.0,0,0,0,0,0,0,0
NVT,2,179703.0,-72754170.0,1,0,1,0,1,0,0
NVTS,1,163894850.0,-186542561.0,1,0,1,0,1,0,0
NVVE,0,0.0,-167680.0,0,0,0,0,0,0,0
NWAX,2,6002000.0,6002000.0,2,1,1,1,1,1,1
NWBI,14,684547.0,665673.0,11,1,1,0,1,1,1
NWFL,30,536040.0,536040.0,7,1,1,0,1,1,1
NWL,0,0.0,-1304550.0,0,0,0,0,0,0,0
NWN,2,79847.0,-2641519.0,2,1,1,0,1,1,0
NWPP,17,1337450.0,1331000.0,3,0,1,1,1,1,1
NWPX,0,0.0,-3893922.0,0,0,0,0,0,0,0
NWS,2,0.0,-1276927308.0,1,0,0,1,1,0,0
NWTG,12,312908.0,312908.0,3,1,1,0,1,1,1
NWWP,3,95885.0,95885.0,1,0,1,0,1,0,1
NX,3,99290.0,-3134604.0,1,0,1,0,1,0,0
NXB,0,0.0,-289200.0,0,0,0,0,0,0,0
NXDR,0,0.0,-893130.0,0,0,0,0,0,0,0
NXDT,10,431345.0,122473.0,3,1,1,0,1,1,1
NXG,14,324686.0,324686.0,5,1,1,0,1,1,1
NXGL,0,0.0,-105334.0,0,0,0,0,0,0,0
NXPI,1,50733.0,-14331837.0,1,0,1,0,1,0,0
NXRT,9,278467.0,-1060620.0,2,1,0,0,1,1,0
NXST,1,1985251.0,-7527539.0,1,1,1,0,1,0,0
NXT,0,0.0,-46938156.0,0,0,0,0,0,0,0
NXTS,0,0.0,-173.0,0,0,0,0,0,0,0
NXXT,3,1729700.0,1336198.0,2,1,1,1,1,1,1
NYAX,0,0.0,-5850764.0,0,0,0,0,0,0,0
NYC,68,711783.0,711783.0,6,0,0,1,1,1,1
NYSE: KRC,0,0.0,-3149957.0,0,0,0,0,0,0,0
NYSE: SCS,0,0.0,-127560.0,0,0,0,0,0,0,0
NYSE: VTEX,0,0.0,-1455647.0,0,0,0,0,0,0,0
NYSE:FLG,1,1221.0,1169.0,1,1,0,0,1,0,1
NYT,0,0.0,-8680882.0,0,0,0,0,0,0,0
NYT.A,0,0.0,-1732890.0,0,0,0,0,0,0,0
NZF,12,221448.0,85445.0,3,0,0,1,1,1,1
O,0,0.0,-1329262.0,0,0,0,0,0,0,0
OABI,2,107707.0,-175329.0,1,0,1,0,1,0,0
OAK-PA,1,28123.0,28123.0,1,0,1,0,1,0,1
OAKU,0,0.0,-727701.0,0,0,0,0,0,0,0
OBDC,15,1981484.0,1981484.0,6,1,1,0,1,1,1
OBIO,14,2246714.0,2188532.0,6,1,1,1,1,1,1
OBK,17,1023669.0,1023669.0,10,1,1,0,1,1,1
OBLG,10,114420.0,114420.0,3,1,1,0,1,1,1
OBT,3,45883.0,17077.0,1,1,1,0,1,0,1
OC,0,0.0,-383098.0,0,0,0,0,0,0,0
OCCI,1,6666.0,6666.0,1,0,1,0,1,0,1
OCGN,1,25830.0,25830.0,1,1,0,0,1,0,1
OCSL,6,122315.0,122315.0,2,0,1,0,1,1,1
OCTO,3,950000.0,950000.0,3,1,1,0,1,1,1
OCUL,1,461354.0,-2994971.0,1,0,1,0,1,0,0
ODC,0,0.0,-1040913.0,0,0,0,0,0,0,0
ODCYX,2,109999.0,109999.0,1,1,0,0,1,0,1
ODD,0,0.0,-402428.0,0,0,0,0,0,0,0
ODFL,0,0.0,-22251591.0,0,0,0,0,0,0,0
ODTX,9,75319986.0,75287946.0,7,1,1,1,1,1,1
ODYS,0,0.0,-2528905.0,0,0,0,0,0,0,0
OESX,4,331386.0,331386.0,2,1,1,0,1,1,1
OFG,1,64788.0,-2711070.0,1,0,1,0,1,0,0
OFIX,17,4105754.0,622976.0,5,0,1,1,1,1,1
OFLX,6,161631.0,161631.0,4,1,1,0,1,1,1
OFRM,1,99990.0,99990.0,1,0,1,0,1,0,1
OGE,1,500056.0,-296815.0,1,0,1,0,1,0,0
OGEN,0,0.0,-395.0,0,0,0,0,0,0,0
OGN,2,854704.0,501618.0,2,1,1,0,1,1,1
OGS,0,0.0,-396409.0,0,0,0,0,0,0,0
OHI,2,1356955.0,1256555.0,2,1,1,0,1,1,1
OI,8,464109.0,464109.0,6,1,1,0,1,1,1
OII,0,0.0,-10073777.0,0,0,0,0,0,0,0
OIS,0,0.0,-593183.0,0,0,0,0,0,0,0
OKE,1,165000.0,165000.0,1,0,1,0,1,0,1
OKLO,0,0.0,-648258294.0,0,0,0,0,0,0,0
OKTA,2,267404.0,-33736192.0,1,0,1,0,1,0,0
OKUR,0,0.0,-5501.0,0,0,0,0,0,0,0
OLED,7,1465644.0,1092522.0,3,1,1,0,1,1,1
OLKR,0,0.0,0.0,0,0,0,0,0,0,0
OLLI,0,0.0,-18336267.0,0,0,0,0,0,0,0
OLMA,0,0.0,-24653022.0,0,0,0,0,0,0,0
OLN,1,374000.0,-2239080.0,1,1,0,0,1,0,0
OLO,0,0.0,-1041336.0,0,0,0,0,0,0,0
OLP,0,0.0,-817920.0,0,0,0,0,0,0,0
OLPX,0,0.0,-1473382.0,0,0,0,0,0,0,0
OM,0,0.0,-342306.0,0,0,0,0,0,0,0
OMC,0,0.0,-114917.0,0,0,0,0,0,0,0
OMCC,21,136134.0,136134.0,5,1,1,1,1,1,1
OMCL,0,0.0,-2589588.0,0,0,0,0,0,0,0
OMDA,0,0.0,-7230222.0,0,0,0,0,0,0,0
OMER,0,0.0,-837975.0,0,0,0,0,0,0,0
OMEX,0,0.0,-3251487.0,0,0,0,0,0,0,0
OMF,0,0.0,-10032940.0,0,0,0,0,0,0,0
OMI,3,8099544.0,8099544.0,1,0,0,1,1,0,1
ON,0,0.0,-20827192.0,0,0,0,0,0,0,0
ONB,0,0.0,-50751493.0,0,0,0,0,0,0,0
ONC,0,0.0,-106645190.0,0,0,0,0,0,0,0
ONCO,3,152875.0,8406.0,1,0,0,1,1,0,1
ONCY,14,363232.0,363232.0,10,1,1,0,1,1,1
ONDS,0,0.0,-44218746.0,0,0,0,0,0,0,0
ONEI,0,0.0,-2750000.0,0,0,0,0,0,0,0
ONEW,6,1098619.0,-1686226.0,3,1,1,0,1,1,0
ONFO,2,49608.0,49608.0,1,1,1,1,1,0,1
ONL,1,160050.0,160050.0,1,0,1,0,1,0,1
ONMD,84,4176654.0,3958358.0,5,1,1,1,1,1,1
ONON,6,6593601.0,5658329.0,3,1,1,0,1,1,1
ONT,3,610003.0,610003.0,2,1,1,0,1,1,1
ONTF,0,0.0,-5313361.0,0,0,0,0,0,0,0
OOMA,0,0.0,-2389932.0,0,0,0,0,0,0,0
OPAD,2,199607.0,199607.0,1,1,1,0,1,0,1
OPAL,12,376083.0,376083.0,4,1,1,0,1,1,1
OPBK,0,0.0,-322275.0,0,0,0,0,0,0,0
OPCH,10,4538251.0,3369553.0,7,1,1,0,1,1,1
OPEN,6,6621335.0,5028318.0,3,1,1,0,1,1,1
OPFI,0,0.0,-7446443.0,0,0,0,0,0,0,0
OPGN,1,4790.0,4790.0,1,0,0,1,1,0,1
OPHC,0,0.0,-216992.0,0,0,0,0,0,0,0
OPK,35,4099366.0,4099366.0,3,1,1,1,1,1,1
OPP,1,248.0,248.0,1,0,0,0,1,0,1
OPP.A,0,0.0,-8428.0,0,0,0,0,0,0,0
OPRA,0,0.0,-2611232.0,0,0,0,0,0,0,0
OPRT,0,0.0,-388886.0,0,0,0,0,0,0,0
OPRX,0,0.0,-243616.0,0,0,0,0,0,0,0
OPTT,4,11699.0,11699.0,2,1,1,0,1,1,1
OPTU,0,0.0,-6015666.0,0,0,0,0,0,0,0
OPXS,0,0.0,-1606677.0,0,0,0,0,0,0,0
OPY,8,14986.0,-556335.0,2,1,1,1,1,1,0
ORA,0,0.0,-15896955.0,0,0,0,0,0,0,0
ORBS,2,77575297.0,77575297.0,2,1,1,1,1,1,1
ORCL,1,112258.0,-414496988.0,1,0,1,0,1,0,0
ORGN,0,0.0,-137834.0,0,0,0,0,0,0,0
ORGO,4,1137100.0,-1563853.0,3,0,1,1,1,1,0
ORI,6,159872.0,-1310002.0,2,0,1,0,1,1,0
ORIC,0,0.0,-4505238.0,0,0,0,0,0,0,0
ORKA,0,0.0,-13705566.0,0,0,0,0,0,0,0
ORLY,0,0.0,-23910825.0,0,0,0,0,0,0,0
ORN,1,49983.0,-1782842.0,1,1,0,0,1,0,0
ORRF,4,69157.0,-706846.0,3,0,1,0,1,1,0
OS,0,0.0,-12367898.0,0,0,0,0,0,0,0
OSBC,2,917.0,-4001413.0,1,0,1,0,1,0,0
OSCR,1,11920000.0,-81364164.0,1,1,1,0,1,0,0
OSG,1,91080.0,91080.0,1,1,1,0,1,0,1
OSIS,0,0.0,-22355923.0,0,0,0,0,0,0,0
OSK,0,0.0,-6145235.0,0,0,0,0,0,0,0
OSPN,7,711342.0,137692.0,3,0,1,0,1,1,1
OSS,0,0.0,-369380.0,0,0,0,0,0,0,0
OSUR,8,551134.0,551134.0,4,1,1,0,1,1,1
OSW,0,0.0,-12182411.0,0,0,0,0,0,0,0
OTAI,2,2262500.0,2262500.0,1,1,1,1,1,0,1
OTF,9,576476.0,576476.0,4,1,1,0,1,1,1
OTH,16,965467.0,-286933.0,4,1,1,1,1,1,0
OTIS,0,0.0,-17218488.0,0,0,0,0,0,0,0
OTLC,9,30128.0,30128.0,2,1,1,1,1,1,1
OTLK,6,5305700.0,5305700.0,5,0,1,1,1,1,1
OTLY,0,0.0,-463513.0,0,0,0,0,0,0,0
OUST,3,178006.0,-44670061.0,1,0,1,0,1,0,0
OUT,1,127245.0,-307370712.0,1,1,0,0,1,0,0
OVBC,8,17954.0,-242421.0,2,0,1,0,1,1,0
OVID,0,0.0,-29286.0,0,0,0,0,0,0,0
OVLY,25,178983.0,78580.0,6,0,1,0,1,1,1
OVV,0,0.0,-5247862.0,0,0,0,0,0,0,0
OWL,11,7142133.0,7142133.0,4,1,1,0,1,1,1
OWLS,2,13972.0,13972.0,1,1,1,0,1,0,1
OWLT,0,0.0,-857339.0,0,0,0,0,0,0,0
OXBR,0,0.0,-77103.0,0,0,0,0,0,0,0
OXM,3,279980.0,279980.0,1,1,1,0,1,0,1
OXSQ,2,332818.0,332818.0,2,1,1,0,1,1,1
OXY,2,444753.0,444753.0,2,1,1,0,1,1,1
OYSE,1,6062500.0,6062500.0,1,1,0,1,1,0,1
P,0,0.0,-100854836.0,0,0,0,0,0,0,0
PAA,0,0.0,-51495.0,0,0,0,0,0,0,0
PAAC,2,0.0,0.0,2,1,1,1,1,1,0
PACB,0,0.0,-1317920.0,0,0,0,0,0,0,0
PACS,1,500048.0,-28013398.0,1,0,1,0,1,0,0
PAG,0,0.0,-2175807.0,0,0,0,0,0,0,0
PAGS,2,4967552.0,2715552.0,1,0,1,0,1,0,1
PAHC,1,317700.0,-31685371.0,1,0,1,0,1,0,0
PAL,3,83370.0,-820946.0,2,1,1,0,1,1,0
PALI,2,17750.0,7451.0,1,0,1,0,1,0,1
PALO,3,0.0,0.0,2,1,1,1,1,1,0
PALOU,1,0.0,0.0,1,1,1,1,1,0,0
PAM,6,9733897.0,-27506889.0,2,1,1,1,1,1,0
PAMT,1,21500000.0,0.0,1,0,1,1,1,0,0
PANL,0,0.0,-1141394.0,0,0,0,0,0,0,0
PANW,2,9999705.0,-406884258.0,1,1,1,0,1,0,0
PAPL,21,18838.0,18838.0,1,1,1,1,1,0,1
PAR,55,37538321.0,34964175.0,3,0,1,1,1,1,1
PARK,7,351182.0,351182.0,6,1,1,0,1,1,1
PARR,0,0.0,-15005687.0,0,0,0,0,0,0,0
PASG,7,1163611.0,1050426.0,2,0,0,1,1,1,1
PATH,0,0.0,-93476013.0,0,0,0,0,0,0,0
PATK,13,3822794.0,-10016649.0,6,1,1,0,1,1,0
PAX,12,2668400.0,2668400.0,1,0,1,0,1,0,1
PAYC,0,0.0,-1261148.0,0,0,0,0,0,0,0
PAYIX,6,28900000.0,28900000.0,3,1,1,1,1,1,1
PAYO,0,0.0,-175250.0,0,0,0,0,0,0,0
PAYS,0,0.0,-2638257.0,0,0,0,0,0,0,0
PAYX,2,197260.0,-16845530.0,2,0,1,0,1,1,0
PB,0,0.0,-5792650.0,0,0,0,0,0,0,0
PBBK,3,36343.0,36343.0,1,0,1,0,1,0,1
PBF,0,0.0,-609961007.0,0,0,0,0,0,0,0
PBFS,0,0.0,-79245.0,0,0,0,0,0,0,0
PBH,0,0.0,-424424.0,0,0,0,0,0,0,0
PBHC,5,67392.0,67392.0,4,1,1,0,1,1,1
PBI,7,266988.0,-54513919.0,2,0,1,0,1,1,0
PBLDX,2,200000.0,200000.0,1,0,0,1,1,0,1
PBLS,8,434498558.0,434498558.0,3,0,1,1,1,1,1
PBLSX,3,250000.0,250000.0,3,0,1,0,1,1,1
PBR,1,9490.0,9317.0,1,1,0,0,1,0,1
PBT,14,1358196.0,1358196.0,1,0,0,1,1,0,1
PBYI,0,0.0,-1310804.0,0,0,0,0,0,0,0
PCAR,0,0.0,-25924872.0,0,0,0,0,0,0,0
PCB,22,1303871.0,1303871.0,2,0,1,1,1,1,1
PCF,10,289597.0,289597.0,2,0,1,0,1,1,1
PCG,1,119700.0,-5400722.0,1,0,1,0,1,0,0
PCH,0,0.0,-1944398.0,0,0,0,0,0,0,0
PCOFX,2,3539438.0,3539438.0,1,0,0,1,1,0,1
PCOR,0,0.0,-77467529.0,0,0,0,0,0,0,0
PCQ,1,2872.0,0.0,1,0,0,1,1,0,0
PCRX,0,0.0,-2641777.0,0,0,0,0,0,0,0
PCSA,40,199089.0,199089.0,9,1,1,0,1,1,1
PCT,1,0.0,0.0,1,0,1,1,1,0,0
PCTY,0,0.0,-6072101.0,0,0,0,0,0,0,0
PCVX,0,0.0,-5402291.0,0,0,0,0,0,0,0
PCYO,0,0.0,-757246.0,0,0,0,0,0,0,0
PD,0,0.0,-6789799.0,0,0,0,0,0,0,0
PDC,3,32505.0,32505.0,1,0,1,0,1,0,1
PDD,0,0.0,-208197.0,0,0,0,0,0,0,0
PDEX,0,0.0,-626248.0,0,0,0,0,0,0,0
PDLB,0,0.0,-183716.0,0,0,0,0,0,0,0
PDT,4,21997.0,21997.0,2,0,1,0,1,1,1
PDX,6,1223591.0,-8246768.0,4,0,1,0,1,1,0
PDYN,6,148653.0,-689321.0,2,1,1,0,1,1,0
PEB,7,1950700.0,1387700.0,2,1,1,0,1,1,1
PEBK,0,0.0,-470465.0,0,0,0,0,0,0,0
PEBO,15,233329.0,-242159.0,6,1,1,0,1,1,0
PED,2,288757.0,206733.0,1,0,1,0,1,0,1
PEG,0,0.0,-1833167.0,0,0,0,0,0,0,0
PEGA,0,0.0,-52855089.0,0,0,0,0,0,0,0
PEN,0,0.0,-35219158.0,0,0,0,0,0,0,0
PENG,0,0.0,-5686472.0,0,0,0,0,0,0,0
PENN,5,1342898.0,1227006.0,4,1,1,0,1,1,1
PEO,0,0.0,-4388914.0,0,0,0,0,0,0,0
PEP,0,0.0,-5746650.0,0,0,0,0,0,0,0
PEPG,2,30640000.0,30580688.0,2,0,1,1,1,1,1
PERI,0,0.0,-100129.0,0,0,0,0,0,0,0
PESI,3,25411.0,-23205.0,2,1,1,0,1,1,0
PET,0,0.0,-518500.0,0,0,0,0,0,0,0
PETS,8,998734.0,998734.0,3,0,0,1,1,1,1
PETV,165,1244826.0,1244826.0,1,0,0,1,1,0,1
PEW,4,600100.0,519244.0,3,1,1,0,1,1,1
PFBX,33,1676520.0,1526705.0,10,1,1,1,1,1,1
PFE,0,0.0,-51400.0,0,0,0,0,0,0,0
PFG,2,873.0,-5397308.0,1,0,1,0,1,0,0
PFGC,0,0.0,-29203863.0,0,0,0,0,0,0,0
PFHO,2,90000.0,90000.0,1,1,1,1,1,0,1
PFIS,2,52680.0,52680.0,1,0,1,0,1,0,1
PFLEX,1,1999950.0,1999950.0,1,0,0,0,1,0,1
PFLT,4,272316.0,272316.0,2,1,1,0,1,1,1
PFS,0,0.0,-1150507.0,0,0,0,0,0,0,0
PFSI,1,200588.0,-38718500.0,1,0,1,0,1,0,0
PFX,39,2828244.0,2828244.0,4,1,1,1,1,1,1
PG,0,0.0,-81148670.0,0,0,0,0,0,0,0
PGC,4,646338.0,-208806.0,3,1,1,0,1,1,0
PGEN,7,235947.0,-63179289.0,4,1,1,0,1,1,0
PGIWX,2,88000.0,88000.0,2,0,1,0,1,1,1
PGNY,1,1931055.0,38530.0,1,1,1,0,1,0,1
PGR,0,0.0,-42460605.0,0,0,0,0,0,0,0
PGY,2,500923.0,-8210124.0,1,1,1,0,1,0,0
PGZ,2,103490.0,103490.0,1,0,0,0,1,0,1
PH,0,0.0,-46277477.0,0,0,0,0,0,0,0
PHAT,0,0.0,-26798.0,0,0,0,0,0,0,0
PHCI,0,0.0,-329910.0,0,0,0,0,0,0,0
PHGE,0,0.0,-8250000.0,0,0,0,0,0,0,0
PHI,0,0.0,-101989.0,0,0,0,0,0,0,0
PHIN,0,0.0,-937399.0,0,0,0,0,0,0,0
PHIO,5,32200.0,32200.0,1,1,1,0,1,0,1
PHM,0,0.0,-29319282.0,0,0,0,0,0,0,0
PHR,6,28773882.0,18440633.0,2,0,0,1,1,1,1
PHVS,0,0.0,-8498987.0,0,0,0,0,0,0,0
PHXE.P,9,410000.0,359715.0,9,1,1,0,1,1,1
PI,0,0.0,-251443675.0,0,0,0,0,0,0,0
PICS,11,3951194.0,3951194.0,4,1,1,0,1,1,1
PII,0,0.0,-4198924.0,0,0,0,0,0,0,0
PIIVX,1,20000.0,20000.0,1,0,1,0,1,0,1
PINC,0,0.0,-463954.0,0,0,0,0,0,0,0
PINE,10,1712958.0,1477866.0,4,1,1,1,1,1,1
PINS,0,0.0,-55142613.0,0,0,0,0,0,0,0
PIPR,0,0.0,-21268950.0,0,0,0,0,0,0,0
PJT,0,0.0,-2356320.0,0,0,0,0,0,0,0
PK,1,32999.0,32999.0,1,0,1,0,1,0,1
PKBK,6,109890.0,-2289910.0,1,1,1,0,1,0,0
PKE,0,0.0,-58320.0,0,0,0,0,0,0,0
PKG,0,0.0,-10206448.0,0,0,0,0,0,0,0
PKOH,18,177576.0,-808063.0,2,1,1,1,1,1,0
PL,1,313.0,-39322002.0,1,0,1,0,1,0,0
PLAB,0,0.0,-26319038.0,0,0,0,0,0,0,0
PLAG,1,0.0,0.0,1,1,1,1,1,0,0
PLAY,4,336319.0,233650.0,2,1,1,0,1,1,1
PLBC,7,136118.0,7608.0,2,0,1,0,1,1,1
PLBY,0,0.0,-5859847.0,0,0,0,0,0,0,0
PLCE,1,50001.0,50001.0,1,1,1,0,1,0,1
PLD,1,1395.0,-13770090.0,1,0,1,0,1,0,0
PLMR,3,132942.0,-14580313.0,2,0,1,0,1,1,0
PLNH,0,0.0,-1328877.0,0,0,0,0,0,0,0
PLNT,2,478750.0,478750.0,2,1,1,0,1,1,1
PLOW,0,0.0,-78658.0,0,0,0,0,0,0,0
PLRX,0,0.0,-163620.0,0,0,0,0,0,0,0
PLRZ,0,0.0,-132642.0,0,0,0,0,0,0,0
PLSE,7,29379300.0,24131720.0,2,1,1,1,1,1,1
PLTR,0,0.0,-1007080968.0,0,0,0,0,0,0,0
PLUG,1,87282.0,-333663.0,1,1,0,0,1,0,0
PLUR,3,6586957.0,6586957.0,2,0,1,1,1,1,1
PLUS,0,0.0,-228972.0,0,0,0,0,0,0,0
PLX,2,307760.0,307446.0,2,1,1,0,1,1,1
PLXS,0,0.0,-24004321.0,0,0,0,0,0,0,0
PLYM,0,0.0,-6551202.0,0,0,0,0,0,0,0
PLYX,2,368003.0,368003.0,2,1,1,1,1,1,1
PM,0,0.0,-28819974.0,0,0,0,0,0,0,0
PMCB,6,128500.0,128500.0,2,1,1,0,1,1,1
PMEC,1,957558.0,957558.0,1,1,1,1,1,0,1
PMFLX,1,1000000.0,1000000.0,1,0,0,0,1,0,1
PML,5,65316.0,59008.0,3,0,1,1,1,1,1
PMN,8,8726426.0,8726426.0,5,1,1,1,1,1,1
PMNT,7,827923.0,827923.0,2,0,1,1,1,1,1
PMO,1,528.0,2.0,1,0,0,1,1,0,1
PMPEX,7,255600.0,255600.0,7,0,0,0,1,1,1
PMT,8,212717.0,212717.0,2,1,1,0,1,1,1
PMTS,6,3201937.0,-25595688.0,2,0,1,0,1,1,0
PMVP,0,0.0,-2571449.0,0,0,0,0,0,0,0
PNBK,6,182477.0,182477.0,2,0,1,0,1,1,1
PNC,1,4008.0,-26476896.0,1,0,1,0,1,0,0
PNFP,8,3622039.0,2991964.0,6,1,1,0,1,1,1
PNI,1,685.0,0.0,1,0,0,1,1,0,0
PNNT,2,98229.0,-1299532.0,2,1,1,0,1,1,0
PNR,0,0.0,-2875111.0,0,0,0,0,0,0,0
PNRG,0,0.0,-15549109.0,0,0,0,0,0,0,0
PNTG,0,0.0,-271922.0,0,0,0,0,0,0,0
PNW,0,0.0,-1250169.0,0,0,0,0,0,0,0
POCI,3,229993.0,229993.0,3,1,1,0,1,1,1
PODC,14,214632.0,214632.0,2,1,1,0,1,1,1
