ticker,W_D,Q_D,D_D,DA_D,R_D,C_D,W_W,Q_W,D_W,DA_W,R_W,C_W,W_M,Q_M,D_M,DA_M,R_M,C_M,dt_break_w,dt_strength_w,vol_pct_w,base_ok_w,flag_ok_w,gap_ok_w,rsi_w,rsi_cross_up_w,base_ok_d,flag_ok_d,gap_ok_d,rsi_d,dt_break_m,base_ok_m,daily_rank,weekly_rank,monthly_rank,daily_gate,weekly_gate,monthly_gate,daily_label,weekly_label,monthly_label,vetoes_d,vetoes_w,vetoes_m,n_boxes_w,pyramid_w,thrust_w,M,M_base,M_vcp,vcp_contractions,vcp_pivot_distance_pct,vcp_volume_dryup_ratio,E,E_vol_spike,E_pivot_break,E_ret_acceleration,E_behavior_shift,E_close_strength,E_coil_break,E_ma_aligned,E_bb_break,E_new_high,E_vol_ratio,ADV,ADV_play_now,adv_20,adv_60,adv_slope_pct_wk,adv_accel_pct_wk,adv_liq_score,adv_slope_score,adv_accel_score,adv_turnover_score,DSR,downside_capture,market_corr,n_drawdown_days,stock_ret_drawdown_pct,mkt_ret_drawdown_pct,region,dt_vol_pct_w,best_rank,adv_usd,asset_net_ma,rel_net_ma,rel_net_ma_adj,combined_score,combined_score_adj,n_active_tfs,asset_score,rel_score,rel_score_adj,master,has_psar,tier
KALV,70.50389628961395,81.68977203904724,33.886043068462726,68.91059790870754,,54.463117515470095,72.02524515106235,82.72900067126724,42.50000000000001,50.0,0.0,55.92047695863274,75.54436579174121,75.23991973089437,53.75000000000001,44.99999999999999,0.0,56.847282797442375,False,0.0,,,,,,,,,,,False,,55.37715840481335,55.9070468216431,56.37716480954274,True,False,False,Reject,Reject,C,low breakout volume,low breakout volume,,8,0,1.0343510566783918,79.32038663086576,98.48571428571428,50.57239514859295,1.0,0.0,2.6854071547129523,37.443677737521,0.0,0.0,0.4455641339083657,0.2988036398437343,1.0,1.0,1.0,0.0,0.0,0.1381703239924624,70.0,57.99999999999999,86297548.47246055,88588585.00245056,0.8753063074615239,-2.1011148706120646,0.85,1.0,0.0,0.5,49.30877530628127,0.5138244938743747,0.1145288719769166,76.0,-0.4034991310762418,-0.7852859018723495,us-small,0.0,56.37716480954274,86297548.47246055,0.3142857142857143,0.4,0.4000000000000002,0.7686376430297538,0.7686376430297538,7.0,0.1891940083178549,0.5794436347118989,0.5794436347118989,59.95700758850433,True,>=$1M
VRE,68.53682681345542,64.7529217274313,53.75000000000001,65.0,,60.46144647797046,73.1338033274764,74.17364415812536,48.75000000000001,75.05571068458036,0.0,62.33872511745415,66.40838327620826,66.34682330601429,53.75000000000001,80.0,0.0,62.79609574878905,False,0.0,,,,,,,,,,,False,,61.49155992397928,62.100480578957885,62.44828816387347,True,False,False,Reject,Reject,Reject,low breakout volume;stop > 1.5 ATR,fresh TD Sell 9,weak RS,11,0,0.3404664858431474,88.25226418154134,89.52762840540308,86.33921784574873,2.0,0.0005263278358861,0.5666240097099546,37.44989768618283,1.0,0.0,0.0,0.7449897686182827,0.0,0.0,1.0,0.0,0.0,5.378375015553067,27.500000000000004,19.5,16299589.739017488,22669466.38839404,-0.0704562941310195,-0.0753144608760546,0.4,0.0,0.0,0.5,82.42882740942457,-0.1485765481884915,0.0865016156247863,76.0,0.1105695104338692,-0.7441922145990049,us-small,0.0,62.44828816387347,16299589.739017488,0.3833333333333333,-0.0833333333333334,-0.08333333333333322,0.3216978604580022,0.3216978604580023,6.0,0.4050311937913357,-0.0833333333333334,-0.0833333333333334,59.76308384439084,True,>=$1M
2409.TW,75.05940023339124,76.60651744994574,55.00000000000001,50.0,98.56749311294766,59.879092591412,69.84634357105004,77.5293375014342,60.00000000000001,50.0,64.52488687782805,60.013888620728125,70.32954881646832,54.73570059847711,60.00000000000001,50.0,62.36362804066052,55.61967585233531,False,0.0,0.0961538461538461,False,False,True,74.07794450788833,False,False,False,True,75.20077855609102,False,True,59.0676480523915,58.66866558434705,57.14417071834119,True,False,False,Reject,Reject,C,low breakout volume;stop > 1.5 ATR,low breakout volume,,9,0,0.6527777839099427,69.50203945757649,88.34881061424528,41.231882722573296,1.0,0.0,2.1059710631422446,79.13849840943728,1.0,1.0,1.0,0.2471834770307579,0.6666663639129704,0.0,1.0,1.0,1.0,2.839121377362772,88.68804433797914,87.7350554224739,10950357249.879717,6954490111.197896,0.0771282660278747,0.1000607290993017,1.0,0.8094022168989566,1.0,0.5,72.04250280007327,0.0591499439985347,0.0849819573301218,76.0,-0.0885539165272746,-1.497109051015642,fd-asia-ex-jp,,59.0676480523915,339461074.7462712,0.4199999999999999,0.5,0.6166666666666667,0.8036115108522275,0.8036115108522275,5.0,0.3036115108522275,0.5,0.5,71.96164433393754,True,>=$5M
300001.SZ,71.08427688836397,63.35171835681197,26.833247373717967,35.0,60.0,41.18754017320416,67.24336955580904,60.504815336691934,46.31876174460442,35.0,40.73624288425047,46.45139842825553,72.25410364257321,58.175309320385615,53.75000000000001,45.0,81.90423198456504,53.18387764609689,False,0.0,0.1677419354838709,False,False,False,65.31926716527076,False,False,False,False,61.879543247971455,False,True,45.16596514429812,47.418370542597664,50.30112409434728,False,False,False,Reject,Reject,C,fresh TD Sell 13;fresh TD Sell 9,low breakout volume;fresh TD Sell 13,,13,0,0.1809262438450951,72.7882812552996,89.04430619532967,48.40424384525447,1.0,0.0,1.385568815111662,66.07053684216075,0.887696108932962,1.0,0.0,0.2990285382045911,0.5326329281455593,1.0,1.0,0.0,1.0,1.887696108932962,92.5,92.5,1659962116.023859,1116222357.86036,0.169244642265457,0.2017338569464842,1.0,1.0,1.0,0.5,81.7303650047927,-0.134607300095854,0.0382447452442553,76.0,0.1891605337856053,-1.4052769326099246,fd-asia-ex-jp,,50.30112409434728,230734734.12731642,0.3285714285714284,0.1571428571428572,0.27380952380952384,0.588296764030965,0.588296764030965,7.0,0.4034362434403639,0.1848605205906011,0.1848605205906011,67.23346350176585,True,>=$5M
3406.TW,72.49757111287367,73.82040391001955,53.75000000000001,38.49407783417939,54.24015556635877,52.57392364575202,66.50587069049534,68.16956084142727,42.50000000000001,35.0,37.8215894635916,47.02455907880551,70.53172391614443,61.08409819351785,53.75000000000001,35.0,71.21339086986146,48.08939358980792,True,0.1867370543877806,0.0128205128205128,False,False,False,74.64502782800948,False,True,False,False,66.14165578419947,True,True,50.01220826447924,48.453882345495536,48.27163796765173,False,False,False,Reject,Reject,C,low breakout volume,low breakout volume;fresh TD Sell 9,,13,0,0.2430471584038693,79.37486428025127,92.89522614089915,59.094321489279466,2.0,0.0,3.1001486146331345,89.04785986360393,1.0,1.0,1.0,0.0983343734571671,0.8064516129032258,1.0,1.0,1.0,1.0,2.9575542450413184,77.49999999999999,62.5,1716336544.25,1050224065.9083332,0.3474341094336351,-0.3834589827467867,1.0,1.0,0.0,0.5,74.85500269278572,0.0028999461442858,0.0591527920943053,76.0,-0.0043415356200682,-1.497109051015642,fd-asia-ex-jp,,50.01220826447924,53206432.87175,0.36,0.3,0.41666666666666663,0.7031223530175537,0.7031223530175537,5.0,0.4415690141661505,0.2615533388514031,0.2615533388514031,66.88051565661151,True,>=$5M
605358.SS,69.4523016279065,73.85279580195365,38.37081441768924,35.0,60.0,47.55501534465953,70.84707726910092,76.74239264962722,47.5,35.0,0.0,49.81378500129733,74.74780599754271,69.32261479443189,48.75000000000001,50.0,0.0,57.096495954478,False,0.0,0.5806451612903226,False,False,False,73.73846815112474,False,False,False,False,68.07817598577398,False,False,50.14094236361456,51.546844355923966,54.32167015520099,False,False,False,C,Reject,Reject,,low breakout volume,fresh TD Sell 9,15,0,0.7354166967449374,77.7719913354428,77.7719913354428,,,,,71.34220829156423,1.0,1.0,0.0,0.1342208291564234,1.0,0.0,1.0,1.0,1.0,3.6715158166803694,92.5,92.5,3773986241.0219154,1721138775.404023,1.1399014442548725,0.2493124634372212,1.0,1.0,1.0,0.5,64.45192068602945,0.2109615862794109,0.167989295315673,76.0,-0.2964594508652546,-1.4052769326099246,fd-asia-ex-jp,,54.32167015520099,524584087.5020463,0.1999999999999999,0.1,0.21666666666666665,0.3611033363130523,0.3611033363130523,6.0,0.245045799932995,0.1160575363800573,0.1160575363800573,66.57286779982044,True,>=$5M
004170.KS,65.81200377319153,67.21151402450315,38.527777777777786,35.0,60.0,46.06961997428672,70.30983555346171,67.61900863691743,54.26239016621869,35.0,0.0,49.29622732382175,70.60591285750742,67.08284691432893,53.75000000000001,30.0,0.0,46.20897966518041,False,0.0,0.9745222929936306,False,False,False,81.48809253866452,False,False,False,False,66.07689228304463,False,False,47.06547411732596,47.72473155632235,46.96685561075138,False,False,False,C,C,C,,,,7,0,1.2161181113476922,96.4946200118614,96.4946200118614,,,,,34.584294056086875,1.0,0.0,0.0,0.4584294056086874,0.0,0.0,1.0,0.0,0.0,2.1643454038997216,92.5,92.5,67331980114.29375,38257466075.55104,0.4026706447485879,0.0925080568378969,1.0,1.0,1.0,0.5,92.7475027425061,-0.3549500548501219,-0.0094968510171322,76.0,0.878190130214063,-2.4741231004595274,fd-asia-ex-jp,,47.72473155632235,49152345.48343443,0.2833333333333334,0.3833333333333333,0.49999999999999994,0.6466531254915264,0.6466531254915263,6.0,0.2232428088999927,0.4234103165915336,0.4234103165915336,65.44005298105223,True,>=$5M
STLTECH.NS,69.89888216828322,78.6018744124398,60.00000000000001,50.0,42.88910057950305,60.20830451473741,65.65142770302003,80.27373350817525,60.00000000000001,50.0,0.0,59.78719602997811,67.67370971213097,50.6376284750368,60.00000000000001,44.99999999999999,0.0,51.78057230597502,False,0.0,0.0063291139240506,False,False,False,94.24595079876995,False,False,False,True,85.90943980373643,False,False,58.39642552755714,57.469430609729045,54.62500145785204,True,False,False,Reject,Reject,C,low breakout volume;stop > 1.5 ATR,low breakout volume,,11,0,3.2533093653472704,96.71428571428572,96.71428571428572,,,,,57.23448382475554,0.0,1.0,0.2225296890540784,0.5009186934214763,1.0,0.0,1.0,1.0,1.0,0.6017683153616469,61.09013143094509,41.98766428868137,1871683130.9915817,1811116028.1649604,0.0015407885856706,-0.1718187127703537,1.0,0.1795065715472551,0.0,0.5,86.40281481144865,-0.2280562962289729,0.1103425682427952,76.0,0.2376720241521664,-1.0421638344662896,fd-asia-small,,58.39642552755714,21898692.632601507,0.5,0.5200000000000001,0.5399999999999999,1.0291685183240646,1.0291685183240646,5.0,0.3545146599528264,0.6746538583712383,0.6746538583712383,74.77062468830808,True,>=$5M
8926.TW,77.1205190766864,74.96515760792661,48.75000000000001,50.0,0.0,58.44635362555528,65.49083145624817,70.108705911905,47.5,35.0,0.0,48.01720568938988,69.5,71.31792727188603,53.75000000000001,55.00000000000001,86.79026963145695,60.05085474057475,False,0.0,0.8525641025641025,False,False,False,79.14812193674983,False,False,False,False,77.00864012838136,False,True,55.638509467709554,53.71312999197842,56.88199236627659,False,False,False,C,Reject,C,,low breakout volume,,16,0,0.2019583918767209,73.39582669187183,89.09609359218807,49.845426341397456,1.0,0.0,7.989100574497471,35.80296055381918,1.0,0.0,0.0,0.2829968632736052,0.2972991921083128,0.0,1.0,0.0,0.0,7.262027638426061,92.5,92.5,890172683.7723644,353401744.6198584,1.3682902495088545,1.8225988018625576,1.0,1.0,1.0,0.5,68.11562249262805,0.137687550147439,0.1610959668332688,76.0,-0.206133277537901,-1.497109051015642,fd-asia-small,,56.88199236627659,27595353.196943294,0.5199999999999999,0.4399999999999999,0.4599999999999997,1.2913239358452784,1.2913239358452784,5.0,0.653341412140809,0.6379825237044694,0.6379825237044694,70.4292758943359,True,>=$5M
1714.TW,46.230017374879786,53.80362725125131,48.25,39.65394129370174,0.0,44.76950290212415,56.88962726066534,55.01649105886399,36.24149791002597,36.42858281493704,37.6289592760181,43.0984176553229,61.503279456194726,53.43925708993341,29.45590144656619,26.823792518143087,60.0,36.99691597075841,False,0.0,0.0576923076923076,False,False,False,56.37702435962251,False,False,False,False,49.53616194030212,False,False,42.71365994181063,41.60218419931381,39.2995500850361,False,False,False,Reject,Reject,Reject,low breakout volume,low breakout volume,fresh TD Sell 9,14,0,0.307692251261876,69.53736424684531,83.48433563262049,48.61690716818255,1.0,0.0,1.5340545110161563,93.5483878906757,1.0,1.0,1.0,1.0,0.3548387890675712,1.0,1.0,1.0,1.0,30.992355377123804,92.5,92.5,376529901.5602669,162801958.53662527,0.2643725078341574,1.2169385946053468,1.0,1.0,1.0,0.5,71.97325504731434,0.0605348990537133,0.1948891632766066,76.0,-0.0906273452756324,-1.497109051015642,fd-asia-small,,42.71365994181063,11672426.948368274,0.2833333333333333,0.6166666666666667,0.6366666666666665,1.3048899398938012,1.3048899398938012,6.0,0.3869514254550363,0.9179385144387648,0.9179385144387648,68.58991598671477,True,>=$5M
6147.TWO,64.08999451751369,74.89718159926376,60.00000000000001,50.0,0.0,58.60215881112951,60.58862474025645,76.39898774918804,55.00000000000001,50.0,0.0,57.50471749735117,64.09697073426955,68.12356467556378,60.00000000000001,50.0,100.0,57.38082210579964,False,0.0,0.9102564102564102,False,False,False,96.24915998152572,False,False,False,False,77.86467394322051,False,False,58.02865907593004,57.68703714264138,57.53392962422051,True,False,False,C,Reject,C,,low breakout volume;fresh TD Sell 9,,14,0,2.8446601941747574,94.8,94.8,,,,,15.508676350197586,0.0,0.0,0.0,0.2899980698023673,0.2608695652173913,0.0,1.0,0.0,0.0,0.9803989932020734,92.5,92.5,15239542082.025,8070404260.396456,0.5101979720196057,0.2835855034515666,1.0,1.0,1.0,0.5,79.89637641796786,-0.0979275283593571,0.0951125386225004,76.0,0.1466081890503845,-1.497109051015642,fd-asia-small,,58.02865907593004,472425804.542775,,,,,,,,,,67.3370734117024,False,>=$5M
1409.TW,75.78936257155141,64.52730903087192,53.75000000000001,45.45457156236452,100.0,55.16936703841815,69.59748214012265,62.97150931980732,53.75000000000001,46.11953098282815,71.37234311404914,54.34346436062052,67.84245966853209,64.01781422645121,53.75000000000001,30.207121136438708,78.90047377295858,45.45085111606284,False,0.0,0.5641025641025641,True,False,False,69.3797711131655,False,True,False,False,61.7605623432797,False,True,52.97789305060781,51.840860922812745,48.64585601943779,False,False,False,Reject,Reject,C,stop > 1.5 ATR,low breakout volume,,18,0,0.2509363509921427,70.79955338350311,95.18235300992554,34.225353943869486,2.0,0.0990099034831208,2.145553374826328,50.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.697485190785813,92.5,92.5,427517463.2697407,254536082.5352434,0.1473483469936006,0.1162065283984389,1.0,1.0,1.0,0.5,75.92399506800838,-0.0184799013601676,0.0493062891328226,76.0,0.0276664275881833,-1.497109051015642,fd-asia-small,,52.97789305060781,13253041.361361962,0.5000000000000001,0.45,0.4699999999999998,0.5884047609208192,0.588404760920819,6.0,0.2508139423989445,0.3375908185218745,0.3375908185218745,64.05097096607393,True,>=$5M
SOL.AX,59.79320996190906,57.67316718241923,42.24797581537715,41.096867644566615,75.29411764705883,47.49858582849513,58.78474261572383,56.61079768792635,30.3258978063921,35.0,36.17870439314966,40.40637467986865,66.31502556769637,51.22923762352616,53.75000000000001,45.35950417476183,73.8766509724936,51.0705587663814,False,0.0,0.0063291139240506,False,False,False,65.20567068031797,False,False,False,False,53.17207694616048,False,True,46.08531707148444,45.02407213554777,48.04731545096459,False,False,False,Reject,Reject,C,low breakout volume,low breakout volume,,10,0,0.2360588374294698,76.87890787146573,87.85018419465501,60.42199338668179,1.0,0.0310094821734138,0.6298263917102853,56.62853119775906,0.0,1.0,1.0,0.3857445752932116,0.2771085444826937,0.0,1.0,1.0,1.0,0.6961934132342749,52.3718381236237,51.74367624724741,21937867.84766712,28175027.18267015,-0.0330815246275425,0.0294873524944948,0.65,0.0,0.8247892082415808,0.5,67.75612286753795,0.1448775426492407,0.1009278139959397,76.0,-0.1766085115224441,-1.2190192371638051,fd-au,,48.04731545096459,14259614.100983629,0.2800000000000001,0.4000000000000001,0.3666666666666668,0.9844549929691372,0.9844549929691372,5.0,0.4044964326326652,0.579958560336472,0.579958560336472,63.820772817832115,True,>=$5M
APA.AX,60.81168083819306,54.48656392398134,28.70465066712698,44.13910306014183,39.60371517027863,41.32873219099602,58.87015390852195,53.33621601018829,29.88636675436151,35.0,36.17870439314966,39.64130253949231,70.84773933999917,54.48244487995938,54.11040894019351,30.0,47.82566593004732,44.03426354482956,False,0.0,0.0063291139240506,False,False,False,68.19872117095645,False,False,False,False,52.15236954009833,False,True,41.36360956631162,41.29667677139423,42.66547015811189,False,False,False,Reject,Reject,C,low breakout volume,low breakout volume,,10,0,0.2055109017236978,71.43704361338101,88.3962225754621,45.99827517025934,0.0,0.0309568413161063,0.759722502020083,53.39999169189695,0.0,1.0,1.0,0.3399991691896955,0.0,0.0,1.0,1.0,1.0,0.8843264595853724,55.458706385033366,57.5733829812917,32905216.99035015,33365464.95305621,-0.0172477616897998,0.1994565950467814,0.65,0.022935319251668,1.0,0.5,76.5066046336441,-0.0301320926728821,0.0780760382657058,76.0,0.0367316006242458,-1.2190192371638051,fd-au,,42.66547015811189,21388391.0437276,0.36,0.3799999999999998,0.34666666666666646,1.065535404600988,1.065535404600988,5.0,0.5094179323410337,0.5561174722599542,0.5561174722599542,60.739517627958115,True,>=$5M
NHC.AX,58.504159828827376,71.02666069459922,53.75000000000001,50.0,82.76209171539665,56.03357354566701,61.76494358932365,69.81628860812692,39.49592282869976,35.0,37.07222635889799,46.08754620210157,56.90234320770687,57.81927936592485,33.33393586326613,35.0,0.0,41.84924745037727,False,0.0,0.0379746835443038,False,False,False,65.11375477659263,False,True,False,False,64.18536916637517,False,False,50.21290012353943,46.80526204529736,44.32725474783732,False,False,False,Reject,Reject,C,stop > 1.5 ATR,low breakout volume,,13,0,0.5542334329588983,78.73571445746168,83.98165404122587,70.86680508181541,1.0,0.0,0.4001658001795512,59.89268482327357,0.0638939930429116,1.0,1.0,0.8614804962415331,1.0,0.0,1.0,0.0,1.0,1.0638939930429117,42.5,49.5,15331898.972795224,23462583.78173725,-0.0864188961097178,0.159203302499159,0.4,0.0,1.0,0.5,81.14775822727248,-0.1229551645454497,-0.1240684563733554,76.0,0.1498847108895443,-1.2190192371638051,fd-au,,50.21290012353943,9965734.332316896,0.2799999999999999,0.2399999999999996,0.2066666666666663,0.3277418728320118,0.3277418728320117,5.0,0.1764069763686251,0.1513348964633866,0.1513348964633866,60.50908541405838,True,>=$5M
TCL.AX,45.39852007866284,50.902335825605725,27.058827379308752,42.82543534143574,46.17956656346749,37.3434893026968,43.42907726902158,36.214414363023714,40.83499167794138,44.36451981560028,36.35740878629933,39.45161982037752,50.14911378561919,44.82737853873052,47.5,45.0,62.35796463511956,46.12720983440012,False,0.0,0.0126582278481012,False,False,False,57.96239989408253,False,False,False,False,59.87827828674578,False,True,39.73267256434168,41.03267072104816,43.57994027772414,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,weak RS;low breakout volume,weak RS,11,0,0.0644452943021027,58.41293120514303,63.49761853839805,50.78590020526049,1.0,0.0026595719384628,1.1052263075304167,58.02375987050012,0.0,1.0,1.0,0.8976162448145084,0.9047597422355028,0.0,1.0,0.0,1.0,0.852894738336521,79.80450214422982,76.63062768028726,103587555.41013303,85768608.58420226,0.0238270128653788,0.2332914120026226,1.0,0.3652251072114906,1.0,0.5,71.4509644065083,0.0709807118698338,0.1470345691659093,76.0,-0.0865268532369086,-1.2190192371638051,fd-au,,43.57994027772414,67331911.01658647,0.4,0.3333333333333332,0.29999999999999993,1.047551751573409,1.0475517515734087,6.0,0.5657583452509636,0.4817934063224453,0.4817934063224453,59.73583154610756,True,>=$5M
AZJ.AX,65.68397144884203,57.1935766944465,32.310602932983294,38.48921982123983,45.10216718266253,43.17976568259254,58.97981785692152,59.95098930003919,29.20260897669612,41.088248039965954,36.17870439314966,41.69342215352929,70.91693767982315,59.96064141675805,48.75000000000001,30.0,55.65817919503281,44.31999652076097,False,0.0,0.0063291139240506,False,False,False,63.438508577107385,False,False,False,False,52.6402652896797,False,True,42.96190879150725,42.77866316951144,43.5493298451362,False,False,False,Reject,Reject,Reject,low breakout volume,low breakout volume,fresh TD Sell 9,9,0,0.2920419530535156,84.70501636645108,90.24029123494864,76.40210406370475,2.0,0.0,0.6980433592289959,13.169927025881384,0.0394625114324727,0.0,0.0,0.2380676797231928,0.0,0.0,1.0,0.0,0.0,1.0394625114324727,46.73383934184466,40.467678683689314,21975259.49871216,26975018.64807653,-0.0314382780853636,0.0069353573673786,0.65,0.0,0.4489226227896437,0.5,75.67183188942057,-0.0134366377884113,0.0752062452288335,76.0,0.0163795199468756,-1.2190192371638051,fd-au,,43.5493298451362,14283918.674162904,0.6200000000000001,0.6200000000000001,0.5866666666666668,1.5301360437185991,1.5301360437185991,5.0,0.6545673617252505,0.8755686819933486,0.8755686819933486,57.06300356639541,True,>=$5M
