ticker,price,absW_s_now,absW_ds_recent,absW_ds_prior,absW_d2s,absW_state,absW_bracket_n,absW_pos_in_bracket,absW_room,absW_A_bracket,absW_atr_pctl,absW_B_compress,absW_up_dn_vol,absW_C_sponsor,absW_D_ready,absW_dist_dest,absW_dist_invalid,absW_asymm,absW_E_asymm,absW_macro,absW_composite,absW_day_type,absW_open_type,absW_init_resp,absW_open_vs_va,absW_dp_signal,absW_spike,absW_p_form,absW_b_form,absW_failed_bd_reclaim,absW_failed_bo_reject,absW_accepted_outside,absW_var_trigger,absW_excess_buy,absW_excess_sell,absW_poor_low,absW_poor_high,absW_no_tail_streak,absW_bal_streak,absW_tpo_imbalance,absM_s_now,absM_ds_recent,absM_ds_prior,absM_d2s,absM_state,absM_bracket_n,absM_pos_in_bracket,absM_room,absM_A_bracket,absM_atr_pctl,absM_B_compress,absM_up_dn_vol,absM_C_sponsor,absM_D_ready,absM_dist_dest,absM_dist_invalid,absM_asymm,absM_E_asymm,absM_macro,absM_composite,absM_day_type,absM_open_type,absM_init_resp,absM_open_vs_va,absM_dp_signal,absM_spike,absM_p_form,absM_b_form,absM_failed_bd_reclaim,absM_failed_bo_reject,absM_accepted_outside,absM_var_trigger,relW_s_now,relW_ds_recent,relW_ds_prior,relW_d2s,relW_state,relW_dp_signal,relW_init_resp,relM_s_now,relM_ds_recent,relM_ds_prior,relM_d2s,relM_state,relM_dp_signal,relM_init_resp,inflect_score,velocity,acceleration,macro_total,monthly_bull,monthly_bear,final_rank
0335.HK,0.6499999761581421,4.5,10.5,-7.38,17.88,INFLECTION_UP,0,50.0,35.09,10,0.641025641025641,10,0.09,0,0,35.09,3.08,11.4,10,30,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,-3.0,-3.38,-0.62,-2.75,INFLECTION_DOWN,19.0,15.66,35.09,18.0,55.172413793103445,0.0,1.4,10.0,0.0,35.09,27.93,1.26,0.0,28.0,SELL_COMPOSITE,NORMAL,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,4.38,13.5,-16.12,29.62,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,0.0,0.5,6.0,-5.5,NEUTRAL,LOW_VOL_RALLY,INITIATIVE_BUY,4.5,26.68,47.19,58,False,True,53.38
0336.HK,3.680000066757202,-7.5,-9.12,2.75,-11.88,INFLECTION_DOWN,5,15.19,49.63,12,82.6923076923077,5,1.76,10,0,49.63,32.45,1.53,0,27,SELL_COMPOSITE,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,LOW_VOL_SELL,,True,False,False,False,False,False,True,False,False,False,0,2,1,-4.38,-5.12,-7.25,2.12,INFLECTION_DOWN,0.0,40.49,49.63,7.0,31.03448275862069,3.0,2.13,10.0,0.0,49.63,39.14,1.27,0.0,20.0,SELL_COMP_CLOSE_LO,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,CONFIRMED_DN,,True,False,False,False,False,False,-6.38,-5.62,-1.12,-4.5,INFLECTION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,-1.12,-2.38,-5.0,2.62,TRENDING_DOWN,CONFIRMED_DN,INITIATIVE_SELL,-28.0,-29.99,-10.21,47,False,True,-26.58
0340.HK,2.3299999237060547,-5.0,-3.75,7.12,-10.88,ACCELERATION_DOWN,4,2.69,86.54,12,52.56410256410257,5,0.39,0,0,86.54,77.68,1.11,0,17,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,False,False,False,False,0,2,1,-4.62,-7.75,-0.12,-7.62,ACCELERATION_DOWN,0.0,24.27,86.54,9.0,17.24137931034483,5.0,1.6,10.0,0.0,86.54,77.68,1.11,0.0,24.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,CONFIRMED_DN,,True,False,False,False,False,False,-5.62,-3.62,5.62,-9.25,ACCELERATION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,-2.12,-5.75,2.62,-8.38,ACCELERATION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,-30.0,-32.3,-52.95,41,False,True,-50.06
0341.HK,3.9600000381469727,0.88,8.0,-0.12,8.12,ACCELERATION_UP,23,3.38,1.26,13,42.30769230769231,8,0.14,5,0,1.26,36.11,0.03,0,26,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,False,True,False,False,0,6,1,-6.38,4.12,-8.88,13.0,DECELERATION_UP,5.0,1.17,1.26,7.0,27.586206896551722,3.0,0.31,5.0,0.0,1.26,106.49,0.01,0.0,15.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,1.25,9.62,-8.38,18.0,ACCELERATION_UP,NEUTRAL,INITIATIVE_BUY,-2.62,5.75,-2.12,7.88,DECELERATION_UP,NEUTRAL,NEUTRAL,26.5,40.11,70.38,41,True,False,109.22
0343.HK,0.13099999725818634,5.25,8.38,0.62,7.75,INFLECTION_UP,10,22.0,23.66,10,55.12820512820513,3,0.91,3,5,23.66,29.77,0.79,0,21,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,BULLISH_HIGH_VOL,,False,False,False,False,False,False,False,True,False,False,0,10,1,-6.12,-3.38,-3.38,0.0,INFLECTION_DOWN,2.0,11.35,23.66,10.0,62.06896551724138,0.0,1.85,10.0,0.0,23.66,125.19,0.19,0.0,20.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_RALLY,,True,False,False,False,False,False,3.25,8.25,-4.25,12.5,INFLECTION_UP,CONFIRMED_UP,INITIATIVE_BUY,-5.5,-4.38,-0.5,-3.88,INFLECTION_DOWN,LOW_VOL_RALLY,NEUTRAL,-6.0,6.93,18.74,41,False,True,26.15
0346.HK,0.36000001430511475,-2.5,0.25,-2.38,2.62,DECELERATION_UP,7,4.55,37.22,12,51.28205128205128,0,1.37,8,5,37.22,116.67,0.32,0,25,SELL_COMPOSITE,TREND_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,True,False,False,False,False,False,True,False,False,False,0,7,-5,-2.12,2.12,-4.62,6.75,DECELERATION_UP,2.0,14.29,37.22,12.0,3.4482758620689653,5.0,0.86,5.0,0.0,37.22,116.67,0.32,0.0,22.0,SELL_COMPOSITE,NORMAL_VAR_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,-1.25,3.75,-6.25,10.0,DECELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-1.75,1.88,-3.5,5.38,DECELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,24.0,12.81,38.51,47,True,False,80.59
0361.HK,0.05400000140070915,0.5,5.0,-2.75,7.75,ACCELERATION_UP,8,11.76,61.11,12,84.61538461538461,5,0.73,6,0,61.11,55.56,1.1,0,23,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,False,False,True,False,False,False,False,True,False,False,0,5,-1,-5.62,-1.25,-0.75,-0.5,ACCELERATION_DOWN,2.0,17.33,61.11,12.0,68.96551724137932,0.0,0.84,5.0,0.0,61.11,229.63,0.27,0.0,17.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,NEUTRAL,,False,False,False,False,False,False,0.75,5.5,-3.75,9.25,ACCELERATION_UP,MIRAGE_BUY,INITIATIVE_BUY,-5.12,-0.62,-1.0,0.38,TRENDING_DOWN,NEUTRAL,INITIATIVE_SELL,1.0,10.13,21.64,40,False,True,20.73
0362.HK,0.014999999664723873,0.0,0.0,0.0,0.0,NEUTRAL,0,50.0,0.0,5,14.102564102564102,10,,0,0,0.0,0.0,0.0,0,15,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,50.0,0.0,5.0,100.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,0.25,7.5,-12.38,19.88,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,0.5,2.12,4.0,-1.88,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,19.5,15.49,26.06,20,False,False,49.22
0366.HK,0.8700000047683716,1.5,2.0,-1.12,3.12,INFLECTION_UP,48,45.86,25.16,15,39.743589743589745,8,0.64,5,0,25.16,18.3,1.37,0,28,NEUTRAL,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,CONFIRMED_DN,,False,False,False,False,False,False,True,False,False,False,0,2,-5,0.88,4.0,-12.62,16.62,ACCELERATION_UP,11.0,52.23,25.16,7.0,3.4482758620689653,5.0,2.32,15.0,5.0,25.16,18.3,1.37,0.0,32.0,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,True,2.5,5.62,-10.88,16.5,INFLECTION_UP,NEUTRAL,INITIATIVE_SELL,2.38,4.0,-10.88,14.88,ACCELERATION_UP,LOW_VOL_SELL,INITIATIVE_BUY,32.5,24.43,82.56,60,True,False,120.18
0376.HK,2.200000047683716,-4.75,-3.75,0.75,-4.5,INFLECTION_DOWN,6,2.94,70.0,12,62.17948717948718,5,1.16,8,5,70.0,60.0,1.17,0,30,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,False,False,False,False,0,2,-1,-4.38,-0.75,-9.38,8.62,TRENDING_DOWN,0.0,9.15,70.0,12.0,100.0,0.0,1.75,10.0,0.0,70.0,234.55,0.3,0.0,22.0,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,-4.38,-2.75,0.88,-3.62,ACCELERATION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,-4.12,2.38,-11.62,14.0,DECELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-8.5,-4.24,31.0,52,False,True,27.36
0377.HK,1.2799999713897705,2.38,-0.25,2.62,-2.88,DECELERATION_DOWN,12,97.06,439.06,15,3.8461538461538463,10,88.45,15,15,439.06,25.78,17.03,5,60,SELL_COMPOSITE,NORMAL,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,True,False,False,False,0,2,-5,3.88,5.62,-5.12,10.75,ACCELERATION_UP,3.0,61.9,439.06,7.0,3.4482758620689653,5.0,4.68,10.0,5.0,439.06,50.78,8.65,5.0,32.0,BUY_COMP_CLOSE_HI,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,BULLISH_HIGH_VOL,,False,False,False,False,False,False,4.88,5.0,-2.75,7.75,INFLECTION_UP,NEUTRAL,INITIATIVE_BUY,7.62,11.38,-6.12,17.5,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,24.5,38.44,59.87,92,True,False,127.51
0380.HK,0.13300000131130219,-2.12,-11.0,18.38,-29.38,ACCELERATION_DOWN,37,32.61,57.89,18,3.205128205128205,10,0.21,3,0,57.89,23.31,2.48,3,34,SELL_COMPOSITE,TREND_DN,OPEN_AUCTION,NEUTRAL,ABOVE_VA_IN_RANGE,LOW_VOL_SELL,,True,False,False,False,False,False,True,False,False,False,0,8,-5,-2.0,-3.25,-1.62,-1.62,INFLECTION_DOWN,8.0,27.13,57.89,9.0,3.4482758620689653,5.0,3.14,10.0,0.0,57.89,70.68,0.82,0.0,24.0,SELL_COMPOSITE,TREND_DN,OPEN_AUCTION,NEUTRAL,ABOVE_VA_IN_RANGE,LOW_VOL_SELL,,False,False,False,False,False,False,-1.25,-6.12,7.75,-13.88,ACCELERATION_DOWN,BEARISH_HIGH_VOL,INITIATIVE_BUY,-4.75,-6.88,-0.88,-6.0,INFLECTION_DOWN,LOW_VOL_SELL,NEUTRAL,-33.5,-38.81,-64.63,58,False,True,-53.64
0385.HK,0.27000001072883606,-7.0,0.5,-0.88,1.38,DECELERATION_UP,8,0.0,12.11,7,87.82051282051282,0,0.09,3,5,12.11,70.37,0.17,0,15,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,CONFIRMED_DN,,False,False,False,False,False,False,False,True,True,False,0,8,-1,-13.12,-16.12,-4.0,-12.12,INFLECTION_DOWN,2.0,0.0,12.11,7.0,3.4482758620689653,5.0,0.44,0.0,0.0,12.11,92.59,0.13,0.0,12.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_OUT_RANGE_DN,INITIATIVE_SELL,OUT_RANGE_DN,CONFIRMED_DN,,False,False,False,False,True,False,-7.25,2.5,-7.75,10.25,DECELERATION_UP,BEARISH_HIGH_VOL,INITIATIVE_SELL,-12.5,-12.75,-0.12,-12.62,ACCELERATION_DOWN,CONFIRMED_DN,INITIATIVE_SELL,-9.0,-45.43,-26.66,27,False,True,-33.42
0387.HK,0.7200000286102295,-3.75,-6.62,5.62,-12.25,ACCELERATION_DOWN,6,17.65,67.96,12,17.307692307692307,10,1.12,8,0,67.96,38.89,1.75,0,30,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,OUT_RANGE_DN,LOW_VOL_SELL,,True,False,False,False,True,False,False,False,True,False,1,1,1,-0.12,-1.75,-2.75,1.0,TRENDING_DOWN,0.0,45.34,67.96,7.0,82.75862068965517,0.0,3.03,10.0,5.0,67.96,38.89,1.75,0.0,22.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,True,False,False,-2.62,-3.38,2.0,-5.38,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,0.5,-0.38,-2.88,2.5,NEUTRAL,LOW_VOL_SELL,INITIATIVE_SELL,1.0,-15.08,-13.82,52,False,True,-2.57
0393.HK,1.3899999856948853,-0.88,-7.12,3.62,-10.75,ACCELERATION_DOWN,76,89.56,2.88,20,0.641025641025641,15,0.55,5,10,2.88,24.7,0.12,0,50,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,RESPONSIVE_BUY,WITHIN_VA,NEUTRAL,,False,False,False,True,False,False,True,True,False,False,0,9,1,2.38,0.12,1.0,-0.88,TRENDING_UP,17.0,89.3,2.88,13.0,3.4482758620689653,10.0,2.69,10.0,10.0,2.88,24.03,0.12,0.0,43.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,False,False,False,False,False,False,1.38,1.5,-6.38,7.88,ACCELERATION_UP,NEUTRAL,INITIATIVE_BUY,3.5,2.0,1.75,0.25,ACCELERATION_UP,BULLISH_HIGH_VOL,INITIATIVE_BUY,15.5,-0.69,0.25,93,False,False,61.69
0401.HK,0.19699999690055847,2.25,-1.5,6.88,-8.38,DECELERATION_DOWN,5,89.92,39.59,12,87.17948717948718,3,2.81,13,10,39.59,54.31,0.73,0,38,BUY_COMP_CLOSE_HI,NORMAL_VAR_UP,OPEN_REJECT_UP,INITIATIVE_BUY,OUT_RANGE_DN,LOW_VOL_RALLY,,True,False,False,False,False,True,False,False,False,False,0,7,1,3.62,4.0,-0.62,4.62,ACCELERATION_UP,0.0,91.89,39.59,12.0,3.4482758620689653,5.0,3.25,13.0,5.0,39.59,69.04,0.57,0.0,35.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,SPIKE_UP_ACCEPTED,False,False,False,False,False,False,0.75,-1.75,4.38,-6.12,DECELERATION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,3.75,5.75,-0.62,6.38,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,7.5,13.38,2.13,73,True,False,62.88
0403.HK,0.17299999296665192,6.12,4.38,5.38,-1.0,TRENDING_UP,19,56.0,21.97,11,80.12820512820514,0,1.32,8,5,21.97,12.72,1.73,3,27,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,BULLISH_HIGH_VOL,SPIKE_DN_ACCEPTED,False,False,False,False,False,False,False,True,False,False,0,4,-5,4.25,11.38,-2.88,14.25,ACCELERATION_UP,4.0,42.22,21.97,5.0,100.0,0.0,0.58,0.0,5.0,21.97,30.06,0.73,0.0,10.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,True,False,False,False,False,6.62,10.25,-4.38,14.62,INFLECTION_UP,BULLISH_HIGH_VOL,INITIATIVE_BUY,2.25,8.75,-2.25,11.0,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,28.5,54.33,64.31,37,True,False,115.32
0405.HK,0.7300000190734863,1.12,2.38,7.38,-5.0,INFLECTION_UP,50,10.94,14.03,18,5.769230769230769,15,0.56,0,5,14.03,30.62,0.46,0,38,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,BEARISH_HIGH_VOL,SPIKE_UP_ACCEPTED,False,True,False,False,False,False,False,False,True,False,2,11,1,-5.12,1.0,-14.88,15.88,DECELERATION_UP,11.0,19.91,14.03,7.0,3.4482758620689653,5.0,1.69,10.0,5.0,14.03,30.62,0.46,0.0,27.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,BULLISH_HIGH_VOL,,False,False,False,False,False,False,6.25,10.75,-4.0,14.75,INFLECTION_UP,BEARISH_HIGH_VOL,INITIATIVE_BUY,-6.0,-1.25,-9.25,8.0,TRENDING_DOWN,BULLISH_HIGH_VOL,NEUTRAL,17.0,17.5,56.95,65,True,False,92.78
0406.HK,0.6000000238418579,-2.75,-2.88,-2.12,-0.75,ACCELERATION_DOWN,43,0.0,0.0,18,53.84615384615385,5,0.73,8,5,0.0,35.0,0.0,0,36,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,ABOVE_VA_IN_RANGE,CONFIRMED_DN,,False,False,False,False,False,True,False,False,True,False,1,2,-3,-3.12,-4.38,9.5,-13.88,ACCELERATION_DOWN,10.0,0.0,0.0,7.0,100.0,0.0,0.08,0.0,5.0,0.0,58.33,0.0,0.0,12.0,SELL_COMP_CLOSE_LO,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,ABOVE_VA_IN_RANGE,CONFIRMED_DN,,False,False,False,False,False,True,0.88,3.0,-8.38,11.38,ACCELERATION_UP,CONFIRMED_DN,INITIATIVE_SELL,-1.75,-4.0,11.0,-15.0,INFLECTION_UP,CONFIRMED_DN,INITIATIVE_SELL,7.0,-12.95,-34.5,48,False,True,-5.57
0408.HK,2.3499999046325684,1.5,-3.62,0.38,-4.0,DECELERATION_DOWN,31,78.26,38.72,20,55.12820512820513,8,2.43,13,5,38.72,22.98,1.69,0,46,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,True,False,False,False,0,7,1,7.12,6.38,-7.88,14.25,ACCELERATION_UP,7.0,85.18,38.72,12.0,3.4482758620689653,5.0,8.84,15.0,5.0,38.72,36.69,1.06,0.0,37.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,NEUTRAL,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,2.38,0.88,-5.75,6.62,ACCELERATION_UP,NEUTRAL,INITIATIVE_BUY,6.25,4.25,-3.25,7.5,ACCELERATION_UP,NEUTRAL,INITIATIVE_BUY,21.0,15.77,42.3,83,True,False,98.88
0411.HK,12.229999542236328,-1.62,-2.75,-0.88,-1.88,INFLECTION_DOWN,49,81.0,33.4,23,55.769230769230774,10,0.29,3,5,33.4,21.53,1.55,0,41,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,FAILED_UP,SPIKE_DN_ACCEPTED,False,False,False,False,False,False,False,True,False,False,0,2,5,-2.12,-5.12,-0.5,-4.62,ACCELERATION_DOWN,11.0,39.19,50.47,7.0,6.896551724137931,5.0,0.77,0.0,0.0,50.47,33.4,1.51,0.0,12.0,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,True,False,False,False,False,False,-1.88,4.62,-10.0,14.62,DECELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,2.25,-0.62,4.12,-4.75,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,4.5,-4.74,3.62,53,False,True,14.6
0417.HK,0.7400000095367432,-2.5,-3.75,6.5,-10.25,INFLECTION_UP,4,32.56,25.68,7,60.256410256410255,5,2.33,10,0,25.68,39.19,0.66,0,22,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,True,True,False,False,0,4,-5,-1.62,4.0,-8.5,12.5,DECELERATION_UP,0.0,8.06,25.68,12.0,100.0,0.0,1.88,10.0,0.0,25.68,231.08,0.11,0.0,22.0,SELL_COMPOSITE,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL_STRONG,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,-4.62,-4.88,2.0,-6.88,ACCELERATION_DOWN,NEUTRAL,INITIATIVE_SELL,-0.38,6.62,-9.88,16.5,DECELERATION_UP,NEUTRAL,NEUTRAL,12.5,8.17,31.18,44,True,False,61.87
0420.HK,0.7300000190734863,3.62,0.25,2.62,-2.38,TRENDING_UP,55,94.74,57.06,25,28.205128205128204,11,2.72,13,10,57.06,24.66,2.31,3,62,NEUTRAL,NORMAL,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,True,False,False,False,0,8,-5,4.62,4.5,-1.38,5.88,INFLECTION_UP,13.0,84.56,57.06,18.0,3.4482758620689653,5.0,1.88,10.0,5.0,57.06,24.66,2.31,3.0,41.0,BUY_COMP_CLOSE_HI,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,True,False,False,False,False,False,6.75,5.62,-3.0,8.62,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,6.88,3.62,4.62,-1.0,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,30.5,22.67,17.37,103,True,False,112.55
0439.HK,0.6899999976158142,-1.0,-2.75,11.0,-13.75,ACCELERATION_DOWN,0,22.22,39.13,9,32.69230769230769,8,0.22,0,0,39.13,50.72,0.77,0,17,SELL_COMPOSITE,TREND_DN,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,CONFIRMED_DN,SPIKE_DN_ACCEPTED,False,False,False,False,False,False,True,False,False,False,0,7,5,-3.62,3.5,-8.12,11.62,DECELERATION_UP,0.0,7.14,39.13,12.0,20.689655172413794,5.0,0.8,5.0,0.0,39.13,188.41,0.21,0.0,22.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,True,False,False,False,False,False,-1.88,-1.75,7.25,-9.0,ACCELERATION_DOWN,CONFIRMED_DN,INITIATIVE_SELL,-2.12,2.12,-2.75,4.88,DECELERATION_UP,NEUTRAL,INITIATIVE_BUY,1.5,4.12,-0.06,39,True,False,33.45
0442.HK,0.7400000095367432,1.38,4.25,1.5,2.75,INFLECTION_UP,0,21.62,66.62,9,85.8974358974359,5,1.54,10,5,66.62,39.19,1.7,0,29,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,False,False,False,False,False,False,False,True,False,False,0,12,-1,0.25,-2.25,-2.75,0.5,NEUTRAL,0.0,13.83,66.62,12.0,100.0,0.0,0.5,0.0,5.0,66.62,109.46,0.61,0.0,17.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,BULLISH_HIGH_VOL,,False,False,False,False,False,False,1.88,5.12,0.5,4.62,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,1.38,0.5,-0.5,1.0,ACCELERATION_UP,BULLISH_HIGH_VOL,INITIATIVE_BUY,25.0,9.55,12.43,46,False,False,58.7
0455.HK,0.09099999815225601,-2.25,-1.62,5.25,-6.88,ACCELERATION_DOWN,11,15.0,6.59,7,48.717948717948715,8,0.31,5,0,6.59,37.36,0.18,0,20,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,-4.0,5.88,-13.88,19.75,DECELERATION_UP,2.0,4.62,6.59,7.0,72.41379310344827,0.0,0.67,5.0,0.0,6.59,136.26,0.05,0.0,12.0,SELL_COMPOSITE,TREND_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,-2.75,-1.75,4.12,-5.88,ACCELERATION_DOWN,LOW_VOL_RALLY,NEUTRAL,-0.5,9.88,-10.62,20.5,DECELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,1.5,24.34,54.92,32,True,False,64.07
0458.HK,1.8600000143051147,-0.5,-4.38,2.62,-7.0,INFLECTION_DOWN,9,23.85,76.92,9,54.48717948717948,0,2.07,15,0,76.92,53.23,1.45,0,24,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,False,False,False,True,1,1,-3,0.88,3.38,-0.38,3.75,INFLECTION_UP,2.0,23.85,76.92,9.0,3.4482758620689653,5.0,1.66,13.0,0.0,76.92,53.23,1.45,0.0,27.0,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,True,False,False,False,0.25,-0.12,-3.88,3.75,INFLECTION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,0.25,5.75,-0.62,6.38,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,4.0,12.01,17.01,51,True,False,53.51
